Disable,Technology,Coverage,TestParameters,Dependency,Conditions,Product,StationType,Mode,CoverageFile,StopOnFail,SamplingGroup,TestCoverageCategory,Notes
,Fixture,Channel,,,,,,Production,/Fixture.yaml,,,,"Get Fixture slotNum"
,Fixture,Initialize,,,,,,Production,/Fixture.yaml,,,,"Fixture init"
,Fixture,SoftwareCheck,,,,,,Production,/Fixture.yaml,Y,,,"Software Check"
,Fixture,HardwareCheck,,,,,,Production,/Fixture.yaml,Y,,,"Hardware Check"
,Fixture,GeneralAction,Initial,,,,,Production,/Fixture.yaml,Y,,,"Fixture_Reset_Initial"
,Power,Discharge,Initial,,,,,Production,/Power.yaml,Y,,,"Rail_Discharge-Initial"
,Power,VoltageCheck,Safety_VBAT0V8,,,,,Production,/Power.yaml,Y,,,"VBATT_LV_Short_Check"
,Power,VoltageCheck,Safety_VBUS1V2,,,,,Production,/Power.yaml,Y,,,"VBUS_Short_Check"
,Power,VoltageCheck,Safety_VBAT4V2,,,,,Production,/Power.yaml,Y,,,"VBATT_HV_Short_Check"
,Power,On_Seq,OTP,,,,,Production,/Power.yaml,Y,,,"On_Seq_OTP"
,USBC,OTPProgram,,,,,,Production,/USBC.yaml,,,,"OTP_Program"
,Power,Discharge,OTP,,,,,Production,/Power.yaml,Y,,,"OTP_Discharge-Initial"
,Power,On_Seq,FWDL,,,,,Production,/Power.yaml,Y,,,"On_Seq_FWDL"
,USBC,FWDL_ACEFlash_SPI,,,,,,Production,/USBC.yaml,Y,,,"FWDL"
,Power,Discharge,FWDL,,,,,Production,/Power.yaml,Y,,,"FWDL_Discharge-Initial"
,Power,On_Seq,Restore,,,,,Production,/Power.yaml,,,,"On_Seq_Restore"
,USBC,Info_ACE3,,,,,,Production,/USBC.yaml,Y,,,"checkOTPVersion"
,SOC,Restore_DFUMode,,,,,,Production,/SOC.yaml,Y,,,"Restore_DFUModeCheck"
,-,-,-,,,,,,,,,,
,SOC,Restore_NonUI_DCSD_1,,"{SOC,Restore_DFUMode,}",,,,Production,/SOC.yaml,Y,,,"Do restore process"
,-,-,-,,,,,,,,,,
,SOC,Restore_NonUI_DCSD_2,,"{SOC,Restore_DFUMode,}",,,,Production,/SOC.yaml,Y,,,"check for panic during restore"
Y,SOC,Restore_NonUI_DCSD_3,,"{SOC,Restore_DFUMode,}",,,,Production,/SOC.yaml,Y,,,"Ace_Provisioning_Power"
,-,-,-,,,,,,,,,,
,SOC,Restore_NonUI_DCSD_4,,"{SOC,Restore_NonUI_DCSD_1,},{SOC,Restore_NonUI_DCSD_2,}",,,,Production,/SOC.yaml,,,,"CheckPoint for the restore process"
,Power,Discharge,Restore,,,,,Production,/Power.yaml,,,,"Restore_Discharge-Initial"
,Power,On_Seq,Diags,,,,,Production,/Power.yaml,Y,,,"On_Seq_Diags"
,Process,Transition_Diags_1,,,,,,Production,/Process.yaml,Y,,,"Enter_Diags_check"
,DUTInfo,BoardRevision,,,,,,Production,/DUTInfo.yaml,,,,"get borad revision"
,SOC,Temperature_1,,,,,,Production,/SOC.yaml,,,,"SOC Temperature"
,DUTInfo,DiagsFW,,,,,,Production,/DUTInfo.yaml,,,,"Get Diags Version"
Y,Process,CB_Init,,,,,,Production,/Process.yaml,,,,"cb init"
,DUTInfo,Syscfg,,,,,,Production,/DUTInfo.yaml,,,,"Write and Read Syscfg"
,SOC,Info_SBIN,,,,,,Production,/SOC.yaml,Y,,,"Write sbin"
,USBC,FWDL_ACE,,,,,,Production,/USBC.yaml,,,,"Check ACE FW version"
,USBC,Info_RT13,,,,,,Production,/USBC.yaml,,,,"Check RT13 FW Version"
,DUTInfo,DiagsFW_CRC_Check,,,,,,Production,/DUTInfo.yaml,,,,"Check Diags CRC"
,SOC,Temperature,,,,,,Production,/SOC.yaml,,,,"SOC_Thermal-OffOn"
,DUTInfo,Syscfg_1,,,,,,Production,/DUTInfo.yaml,,,,"List syscfg"
,Process,Transition_RTOS_1,,,,,,Production,/Process.yaml,,,,
,DUTInfo,RTOSFW,,,,,,Production,/DUTInfo.yaml,,,,"Get RTOSFW_Version"
,Process,Transition_RTOS_2,,,,,,Production,/Process.yaml,,,,
