Required,Technology,Coverage,TestParameters,SubSubTest,Conditions,Product,StationType,Mode,Units,Priority,AllowedList,RelaxedUpperLimit,UpperLimit,LowerLimit,RelaxedLowerLimit,Notes
,DisableOrphanedRecordChecking,,,,,,,,,,,,,,,
Y,Fixture,Channel,,Get-Channel_ID,,,,,,,,,4,1,,
Y,Power,VoltageCheck_Safety_VBAT0V8,,Measure-PPBATT_VCC,,,,,mV,,,,1000,600,,
"SafetyCheck0V8==""FAIL""",Power,VoltageCheck_Safety_VBAT0V8,,Check-IBAT_OCP_Status,,,,,,,,,0,0,,
"SafetyCheck0V8==""FAIL""",Power,VoltageCheck_Safety_VBAT0V8,,Check-VBAT_UVP_Status,,,,,,,,,0,0,,
"SafetyCheck0V8==""FAIL""",Power,VoltageCheck_Safety_VBAT0V8,,Check-PPVCC_MAIN_UVP_Status,,,,,,,,,0,0,,
"SafetyCheck0V8==""FAIL""",Power,VoltageCheck_Safety_VBAT0V8,,Check-VBAT_OVP_Status,,,,,,,,,0,0,,
Y,Power,VoltageCheck_Safety_VBUS1V2,,Measure-PPVBUS_USB_EMI,,,,,mV,,,,1300,1000,,
"SafetyCheck1V2==""FAIL""",Power,VoltageCheck_Safety_VBUS1V2,,Check-VBUS_OCP_Status,,,,,,,,,0,0,,
"SafetyCheck1V2==""FAIL""",Power,VoltageCheck_Safety_VBUS1V2,,Check-VBUS_UVP_Status,,,,,,,,,0,0,,
"SafetyCheck1V2==""FAIL""",Power,VoltageCheck_Safety_VBUS1V2,,Check-VBUS_OVP_Status,,,,,,,,,0,0,,
Y,Power,VoltageCheck_Safety_VBAT4V2,,Measure-PPBATT_VCC,,,,,mV,,,,4410,3700,,
"SafetyCheck4V2==""PASS""",Power,VoltageCheck_Safety_VBAT4V2,,Measure-IBAT,,,,,,,,,155,0,,
"SafetyCheck4V2==""FAIL""",Power,VoltageCheck_Safety_VBAT4V2,,Check-IBAT_OCP_Status,,,,,,,,,0,0,,
"SafetyCheck4V2==""FAIL""",Power,VoltageCheck_Safety_VBAT4V2,,Check-VBAT_UVP_Status,,,,,,,,,0,0,,
"SafetyCheck4V2==""FAIL""",Power,VoltageCheck_Safety_VBAT4V2,,Check-PPVCC_MAIN_UVP_Status,,,,,,,,,0,0,,
"SafetyCheck4V2==""FAIL""",Power,VoltageCheck_Safety_VBAT4V2,,Check-VBAT_OVP_Status,,,,,,,,,0,0,,
"mlb_type==""MLB_B""",DUTInfo,Syscfg_WSKU,,Read-Key_Length,,,,,,,,,16,16,,
"mlb_type==""MLB_B""",DUTInfo,Syscfg_RFEM,,Read-Key_Length,,,,,,,,,24,24,,
Y,PMU,UnderVoltageWarning_Abbey,,Read-Test_mode_Abbey,,,,,string,,,,1,1,,
Y,PMU,UnderVoltageWarning_Abbey,,Read-Abbey_THROTTLE3_L_LOW,,,,,,,,,0,0,,
Y,PMU,UnderVoltageWarning_Abbey,,Read-Abbey_UVWARN_L_LOW,,,,,,,,,0,0,,
Y,PMU,UnderVoltageWarning_Abbey,,Read-Abbey_THROTTLE3_L_HIGH,,,,,,,,,1,1,,
Y,PMU,UnderVoltageWarning_Abbey,,Read-Abbey_UVWARN_L_HIGH,,,,,,,,,1,1,,
Y,PMU,UnderVoltageWarning_Club,,Read-Test_mode_Club,,,,,string,,,,1,1,,
Y,PMU,UnderVoltageWarning_Club,,Read-Club_UVWARN_L_LOW,,,,,,,,,0,0,,
Y,PMU,UnderVoltageWarning_Club,,Read-Club_UVWARN_L_HIGH,,,,,,,,,1,1,,
Y,USBC,LeakageCheck_PP5V0_To_VBUS,,Read-ADCMCVBUSVoltage,,,,,,,,,0.53,0.0001,,
Y,USBC,LeakageCheck_PP5V0_To_VBUS,,Read-ADCMCCC1Voltage,,,,,,,,,0.15,0.0001,,
Y,USBC,LeakageCheck_PP5V0_To_VBUS,,Read-ADCMCCC2Voltage,,,,,,,,,0.15,0.0001,,
"production_mode==""0""",USBC,LeakageCheck_PP5V0_To_VBUS,,Read-ADCMCPP5V0Voltage,,,,,,,,,5.5,4.5,,
"production_mode==""1""",USBC,LeakageCheck_PP5V0_To_VBUS,,Read-ADCMCPP5V0Voltage_Prodfuse,,,,,,,,,0.53,0.0001,,
Y,USBC,LeakageCheck_VBUS_To_PP5V0,,Read-ADCMCPP5V0Voltage,,,,,,,,,0.53,0.0001,,
Y,USBC,LeakageCheck_CC1-2_To_PPCABLE-PP5V0,,Read-ADCMCPPCABLEVoltage,,,,,,,,,1,0,,
Y,USBC,LeakageCheck_VIN_LV_To_VOUT_LV,,Read-ADCMCVOUTLVVoltage,,,,,,,,,0.1,0,,
Y,USBC,LeakageCheck_VIN_LV_To_VOUT_LV,,Read-VIN_LV_Status,,,,,,,,,1,1,,
Y,USBC,LeakageCheck_VIN_3V3_To_VBUS,,Read-ADCMCVBUSVoltage,,,,,,,,,0.1,0,,
